[2022-06-20 11:06:26,058] {processor.py:163} INFO - Started process (PID=5847) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:26,059] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 11:06:26,060] {logging_mixin.py:109} INFO - [2022-06-20 11:06:26,060] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:40,774] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 11:06:41,350] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 11:06:41,742] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 11:06:42,073] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 11:06:42,546] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 11:06:42,980] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 11:06:43,398] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 11:06:43,826] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 11:06:44,234] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 11:06:44,645] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 11:06:47,396] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
[2022-06-20 16:14:41,528] {logging_mixin.py:109} INFO - [2022-06-20 16:14:41,527] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:14:41,542] {logging_mixin.py:109} INFO - [2022-06-20 16:14:41,542] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:14:41,554] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 12.691 seconds
[2022-06-20 16:15:22,643] {processor.py:163} INFO - Started process (PID=25774) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:15:22,645] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:15:22,646] {logging_mixin.py:109} INFO - [2022-06-20 16:15:22,646] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:15:36,787] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:15:36,788] {logging_mixin.py:109} INFO - 
[2022-06-20 16:15:37,004] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:15:37,601] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:15:37,602] {logging_mixin.py:109} INFO - 
[2022-06-20 16:15:37,672] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:15:37,686] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:15:38,011] {logging_mixin.py:109} INFO - [2022-06-20 16:15:38,011] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:15:38,021] {logging_mixin.py:109} INFO - [2022-06-20 16:15:38,021] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:15:38,038] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 15.398 seconds
[2022-06-20 16:16:38,934] {processor.py:163} INFO - Started process (PID=26518) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:16:38,936] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:16:38,937] {logging_mixin.py:109} INFO - [2022-06-20 16:16:38,937] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:16:51,779] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:16:51,779] {logging_mixin.py:109} INFO - 
[2022-06-20 16:16:51,948] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:16:52,435] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:16:52,435] {logging_mixin.py:109} INFO - 
[2022-06-20 16:16:52,490] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:16:52,502] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:16:52,518] {logging_mixin.py:109} INFO - [2022-06-20 16:16:52,517] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:16:52,531] {logging_mixin.py:109} INFO - [2022-06-20 16:16:52,530] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:16:52,542] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 13.611 seconds
[2022-06-20 16:17:26,640] {processor.py:163} INFO - Started process (PID=27254) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:17:26,643] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:17:26,644] {logging_mixin.py:109} INFO - [2022-06-20 16:17:26,644] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:17:38,423] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
